avg_policy/final_bl_level,raw_counts/first_alert_triggered,_runtime,raw_counts/mtd_actions_taken,raw_counts/time_to_first_alert,_step,epoch/avg_reward,kpi/breach_stop_rate,raw_counts/mtd_pass_actions,kpi/avg_time_to_first_alert,train/entropy,kpi/scan_defense_rate,epoch/episode,train/episode_at_update,raw_counts/outcome_exploit_blocked,raw_counts/mtd_decoy_actions,kpi/avg_time_to_breach,_timestamp,raw_counts/final_decoy_ratio,raw_counts/outcome_scan_success,kpi/exploit_block_rate,raw_counts/mtd_shuffle_actions,raw_counts/mtd_bl_actions,raw_counts/seeker_scans,raw_counts/time_to_breach,raw_counts/outcome_scan_blocked,raw_counts/outcome_scan_hit_decoy,raw_counts/final_attacker_knowledge,raw_counts/final_ip_cd,train/policy_loss,train/value_loss,raw_counts/outcome_breach_success,avg_policy/final_ip_cd,raw_counts/final_bl_level,raw_counts/outcome_breach_blocked,raw_counts/seeker_exploits,avg_policy/final_decoy_ratio
,,2.351070655,,,0,,,,,1.940117073059082,,,2.0,,,,1762900522.0702024,,,,,,,,,,,,-0.005553757132962289,125.69332733154297,,,,,,
,,2.743059121,,,1,,,,,1.932042133808136,,,4.0,,,,1762900522.462236,,,,,,,,,,,,-0.003324426104314604,105.48519134521484,,,,,,
,,3.54827754,,,3,,,,,1.9073931097984314,,,8.0,,,,1762900523.2673807,,,,,,,,,,,,-0.0022989801486261287,92.40162200927735,,,,,,
,,4.364922996,,,5,,,,,1.896701192855835,,,12.0,,,,1762900524.0840008,,,,,,,,,,,,-0.006221608022227798,63.09470062255859,,,,,,
,,4.758210798,,,6,,,,,1.8632235169410705,,,14.0,,,,1762900524.477425,,,,,,,,,,,,-0.0036292975014077912,31.975731658935548,,,,,,
,,5.213902765,,,7,,,,,1.823331618309021,,,16.0,,,,1762900524.9329998,,,,,,,,,,,,-0.0034537544094490613,26.004220008850098,,,,,,
,,5.605917347,,,8,,,,,1.795236384868622,,,18.0,,,,1762900525.3250282,,,,,,,,,,,,-0.0002151327099710443,13.845484447479247,,,,,,
,,6.001346854,,,9,,,,,1.7887925505638123,,,20.0,,,,1762900525.7205062,,,,,,,,,,,,-0.005239040283020557,30.359672927856444,,,,,,
1.05,1.0,6.002536568,161.5,1.0,10,-38.4384934663472,1.0,38.5,1.0,,0.0,20.0,,0.0,49.45,200.0,1762900525.721904,0.5,0.0,0.0,44.4,67.65,0.0,200.0,0.0,0.0,0.0,5.0,,,0.0,5.0,1.05,0.0,200.0,0.5
,,6.387177785,,,11,,,,,1.7638995409011842,,,22.0,,,,1762900526.106341,,,,,,,,,,,,-0.004397761755156893,14.24697961807251,,,,,,
,,6.77177528,,,12,,,,,1.714959704875946,,,24.0,,,,1762900526.4909286,,,,,,,,,,,,-0.004643481147009965,9.979186534881592,,,,,,
,,7.154690628,,,13,,,,,1.6925754070281982,,,26.0,,,,1762900526.87393,,,,,,,,,,,,-0.0014773244604585401,5.652360916137695,,,,,,
,,7.648683021,,,14,,,,,1.6503251671791077,,,28.0,,,,1762900527.3677742,,,,,,,,,,,,-0.004123867909424028,4.563985300064087,,,,,,
